URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://smart.who.int/hiv/ValueSet/HIV.D.DE482,0.1.0,active,,HIVDDE482,Reason(s) for substitution within first-line regimen ValueSet,"Value set of reason(s) why one ore more drugs in client's first-line ARV drug regimen was changed (substituted)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE483,0.1.0,active,,HIVDDE483,New antiretroviral regimen after substitution within first-line regimen ValueSet,"Value set of new antiretroviral (ARV) drugs after client changed regimen within the first-line regimen","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE485,0.1.0,active,,HIVDDE485,New regimen after switch to second-line regimen ValueSet,"Value set of new ART regimen after switch to second-line ART regimen","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE486,0.1.0,active,,HIVDDE486,Reason for switch to second-line regimen ValueSet,"Value set of reason why client was switched from first- to second-line ARV drug regimen (see 'Reason for regimen switch' for levels)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE488,0.1.0,active,,HIVDDE488,Reason(s) for substitution within second-line regimen ValueSet,"Value set of reason(s) why client changed drug regimen (within the second-line)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE489,0.1.0,active,,HIVDDE489,New regimen(s) after substitution within second-line regimen ValueSet,"Value set of new ARV drugs after client changed regimen within the second- line regimen","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE491,0.1.0,active,,HIVDDE491,New regimen after switch to third-line regimen ValueSet,"Value set of new ART regimen after switch to third-line ART regimen","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE492,0.1.0,active,,HIVDDE492,Reason for switch to third-line regimen ValueSet,"Value set of reason why client was switched from second- to third-line ARV drug regimen (see 'Reason for regimen switch' for levels)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE494,0.1.0,active,,HIVDDE494,Reason(s) for substitution within third-line regimen ValueSet,"Value set of reason(s) why client changed drug regimen (within the third-line)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE495,0.1.0,active,,HIVDDE495,New regimen(s) after substitution within third-line regimen ValueSet,"Value set of new ARV drugs after client changed regimen within the third-line regimen","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE514,0.1.0,active,,HIVDDE514,HIV status of family member ValueSet,"Value set of HIV status of each family member at time of patient's enrolment, including partner (for mothers)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE519,0.1.0,active,,HIVDDE519,Other support services ValueSet,"Value set of offer or refer for other support services","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE52,0.1.0,active,,HIVDDE52,Facility transferred from ValueSet,"Value set of name of health facility client was transferred from","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE525,0.1.0,active,,HIVDDE525,Type of follow-up appointment ValueSet,"Value set of whether the visit will be clinical only, ARV drug pick-up or other. Client may have multiple follow-ups scheduled.","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE532,0.1.0,active,,HIVDDE532,Reason blood pressure reading not done ValueSet,"Value set of reason why test was not performed","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE537,0.1.0,active,,HIVDDE537,Current medications ValueSet,"Value set of list of all of the medications the client is currently taking","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE55,0.1.0,active,,HIVDDE55,Facility where client first enrolled in HIV care ValueSet,"Value set of facility where the client first enrolled in HIV care","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE56,0.1.0,active,,HIVDDE56,Antiretroviral (ARV) drugs received prior to enrolment ValueSet,"Value set of whether or not the client received ARV drugs prior to enrolling into HIV care","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE560,0.1.0,active,,HIVDDE560,Allergies ValueSet,"Value set of does the client have any allergies?","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE569,0.1.0,active,,HIVDDE569,Family planning method used ValueSet,"Value set of method the client reports currently using at intake","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE593,0.1.0,active,,HIVDDE593,Medication status ValueSet,"Value set of current state of the client's taking of the medication","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE603,0.1.0,active,,HIVDDE603,Vaccine brand ValueSet,"Value set of the brand or trade name used to refer to the vaccine received","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE604,0.1.0,active,,HIVDDE604,Vaccine type ValueSet,"Value set of type of vaccine received (such as IPV, OPV)","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE606,0.1.0,active,,HIVDDE606,Vaccination location ValueSet,"Value set of the service delivery location where the vaccine adminstration occurred","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE610,0.1.0,active,,HIVDDE610,Disease targeted ValueSet,"Value set of vaccine preventable disease being targeted by vaccine administered","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE63,0.1.0,active,,HIVDDE63,Location ARV drugs received prior to enrolment ValueSet,"Value set of health facility (or other location) where ARV drugs were received prior to enrolment into HIV care/ART","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE636,0.1.0,active,,HIVDDE636,Reason immunization was not provided ValueSet,"Value set of reason the vaccine dose was not given","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE64,0.1.0,active,,HIVDDE64,ARV drug regimen received prior to enrolment ValueSet,"Value set of aRV drug regimen received prior to enrolment into HIV care/ART","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE646,0.1.0,active,,HIVDDE646,Reason malaria prophylaxis not provided ValueSet,"Value set of reason why the treatment was not given","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE65,0.1.0,active,,HIVDDE65,Existing chronic health conditions ValueSet,"Value set of does the client have any current chronic health conditions or problems?","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE658,0.1.0,active,,HIVDDE658,Cervical cancer primary screening test type ValueSet,"Value set of type of cervical cancer screening test used in primary screening","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE664,0.1.0,active,,HIVDDE664,HPV-DNA cervical cancer screening test result ValueSet,"Value set of hPV-DNA cervical cancer screening test result","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE668,0.1.0,active,,HIVDDE668,VIA cervical cancer screening test result ValueSet,"Value set of screening test result for VIA","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE673,0.1.0,active,,HIVDDE673,Cervical cytology screening test result ValueSet,"Value set of screening result for cervical cytology","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE681,0.1.0,active,,HIVDDE681,Cervical cancer triage test type ValueSet,"Value set of type of triage test for cervical cancer","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE688,0.1.0,active,,HIVDDE688,HPV16/18 test result ValueSet,"Value set of test result from HPV16/18 test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE691,0.1.0,active,,HIVDDE691,Cervical cancer colposcopy result ValueSet,"Value set of result of cervical cancer colposcopy","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE697,0.1.0,active,,HIVDDE697,Cervical cancer histopathology result ValueSet,"Value set of result of cervical cancer histopathology","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE706,0.1.0,active,,HIVDDE706,Cervical cancer screening outcome ValueSet,"Value set of client's screening outcome for cervical cancer","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE709,0.1.0,active,,HIVDDE709,Cervical cancer diagnosis ValueSet,"Value set of type of cervical cancer diagnosis","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE712,0.1.0,active,,HIVDDE712,Cervical cancer stage at diagnosis ValueSet,"Value set of cervical cancer stage at diagnosis of cervical cancer","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE719,0.1.0,active,,HIVDDE719,Treatment method for cervical precancer lesions ValueSet,"Value set of treatment method for cervical precancer lesions","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE731,0.1.0,active,,HIVDDE731,Invasive cervical cancer treatment method ValueSet,"Value set of invasive cervical cancer treatment method","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE74,0.1.0,active,,HIVDDE74,Original first-line ART regimen ValueSet,"Value set of original full, first-line ARV drug regimen patient started on at this facility","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE746,0.1.0,active,,HIVDDE746,Entry point for facility-level testing ValueSet,"Value set of specific point where testing is happening at a facility","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE75,0.1.0,active,,HIVDDE75,Current ART regimen ValueSet,"Value set of the current ART regimen the client is taking","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE753,0.1.0,active,,HIVDDE753,Offer other clinical services ValueSet,"Value set of other clinical services offered or referrals given to the client","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE764,0.1.0,active,,HIVDDE764,DSD ART model(s) ValueSet,"Value set of type of DSD ART model client is enrolled in (country-specific)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE77,0.1.0,active,,HIVDDE77,Preferred first-line ART regimen ValueSet,"Value set of the preferred first-line ART regimen for the client according to WHO (or national) guidelines","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE778,0.1.0,active,,HIVDDE778,Syndrome/STI diagnosed ValueSet,"Value set of syndrome or STI for which client is diagnosed","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE78,0.1.0,active,,HIVDDE78,Alternative first-line ART regimen ValueSet,"Value set of the alternative first-line ART regimen for the client according to WHO (or national) guidelines","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE789,0.1.0,active,,HIVDDE789,STI tested for ValueSet,"Value set of sTI for which the client was tested","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE79,0.1.0,active,,HIVDDE79,First-line ART regimen under special circumstances ValueSet,"Value set of the first-line ART regimen for the client under special circumstances according to WHO (or national) guidelines","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE80,0.1.0,active,,HIVDDE80,Preferred second-line ART regimen ValueSet,"Value set of the preferred second-line ART regimen for the client according to WHO (or national) guidelines","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE802,0.1.0,active,,HIVDDE802,Syphilis test result ValueSet,"Value set of result from syphilis test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE808,0.1.0,active,,HIVDDE808,Gonorrhoea test result ValueSet,"Value set of result from Gonorrhoea test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE81,0.1.0,active,,HIVDDE81,Alternative second-line ART regimen ValueSet,"Value set of the alternative second-line ART regimen for the client according to WHO (or national) guidelines","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE813,0.1.0,active,,HIVDDE813,Type of specimen ValueSet,"Value set of type of specimen to be collected","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE82,0.1.0,active,,HIVDDE82,Optimal regimen for transition ValueSet,"Value set of the optimal regimen for transition to DTG-based regimens for children established on ART","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE821,0.1.0,active,,HIVDDE821,Syphilis test type ValueSet,"Value set of type of diagnostic test used for syphilis (Treponema pallidum)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE828,0.1.0,active,,HIVDDE828,Neisseria gonorrhoeae test type ValueSet,"Value set of type of diagnostic test used for Neisseria gonorrhoeae","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE83,0.1.0,active,,HIVDDE83,Current ART regimen (first-, second-, or third-line) ValueSet,"Value set of aRT regimen for treating clients living with HIV, based on national guidance","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE836,0.1.0,active,,HIVDDE836,Chlamydia trachomatis test type ValueSet,"Value set of type of diagnostic test used for Chlamydia trachomatis","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE845,0.1.0,active,,HIVDDE845,Trichomonas vaginalis test type ValueSet,"Value set of type of diagnostic test used for Trichomonas vaginalis","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE853,0.1.0,active,,HIVDDE853,Herpes simplex virus (HSV) test type ValueSet,"Value set of type of diagnostic test used for Herpes simplex virus (HSV)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE858,0.1.0,active,,HIVDDE858,Mycoplasma genitalium test type ValueSet,"Value set of type of diagnostic test used for Mycoplasma genitalium","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE864,0.1.0,active,,HIVDDE864,STI test result ValueSet,"Value set of result from STI test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE869,0.1.0,active,,HIVDDE869,Confirmatory syphilis test type ValueSet,"Value set of type of test ued for confirmatory syphilis test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE877,0.1.0,active,,HIVDDE877,Confirmatory STI test result ValueSet,"Value set of result from confirmatory STI test","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE893,0.1.0,active,,HIVDDE893,Staging of liver disease ValueSet,"Value set of staging of liver disease in client","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE897,0.1.0,active,,HIVDDE897,WHO functional status ValueSet,"Value set of functional status of people with advanced HIV disease","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE90,0.1.0,active,,HIVDDE90,ART regimen ValueSet,"Value set of list of ART regimens","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE903,0.1.0,active,,HIVDDE903,Medication/drug ValueSet,"Value set of current or considered medication/drug, for the purpose of determining drug interactions","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE934,0.1.0,active,,HIVDDE934,WHO HIV clinical stage condition or symptom ValueSet,"Value set of new or recurrent clinical events used to categorize HIV disease severity based at baseline and follow up","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE939,0.1.0,active,,HIVDDE939,TB diagnosis result ValueSet,"Value set of final result of the TB investigation (bacteriological and/or clinical)","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE942,0.1.0,active,,HIVDDE942,Method of TB diagnosis ValueSet,"Value set of method used to set the TB diagnosis","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE947,0.1.0,active,,HIVDDE947,TB treatment history ValueSet,"Value set of history of previous TB treatment","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE956,0.1.0,active,,HIVDDE956,TB screening algorithm ValueSet,"Value set of screening algorithm selected for screening activities","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE973,0.1.0,active,,HIVDDE973,Symptoms of TB ValueSet,"Value set of symptoms that may indicate TB disease in clients living with HIV, based on a clinical algorithm","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE986,0.1.0,active,,HIVDDE986,TB screening result ValueSet,"Value set of record the result of the tuberculosis (TB) screening","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE992,0.1.0,active,,HIVDDE992,TB diagnostic test category ValueSet,"Value set of the type of diagnostic test performed to detect tuberculosis (TB) disease","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE104,0.1.0,active,,HIVEDE104,Maternal HIV test result ValueSet,"Value set of test result for mother after applying the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE108,0.1.0,active,,HIVEDE108,Infant or child exposure to HIV ValueSet,"Value set of whether the infant or child was determined to have had HIV exposure through mother","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE114,0.1.0,active,,HIVEDE114,Key population member type ValueSet,"Value set of the type of key population that the infant's mother is included in","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE127,0.1.0,active,,HIVEDE127,Infant feeding practice ValueSet,"Value set of infant feeding practice","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE136,0.1.0,active,,HIVEDE136,Type of iron supplement dosage provided ValueSet,"Value set of whether the amount of iron prescribed is for daily or weekly intake","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE141,0.1.0,active,,HIVEDE141,Maternal HIV status ValueSet,"Value set of the HIV status of the infant's mother","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE145,0.1.0,active,,HIVEDE145,Maternal HIV status at first ANC visit ValueSet,"Value set of the HIV status of the infant's mother at first ANC visit","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE149,0.1.0,active,,HIVEDE149,Maternal syphilis test result ValueSet,"Value set of result from maternal syphilis test","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE155,0.1.0,active,,HIVEDE155,Signs of substantial risk of HIV infection ValueSet,"Value set of signs the client is at a substantial risk of HIV infection","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE168,0.1.0,active,,HIVEDE168,HIV test type ValueSet,"Value set of type of HIV test","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE17,0.1.0,active,,HIVEDE17,Past pregnancy complications ValueSet,"Value set of whether the woman has had any complications or problems in any previous pregnancy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE173,0.1.0,active,,HIVEDE173,Maternal and child health service visit ValueSet,"Value set of maternal and child health service visit attended by an HIV-exposed infant","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE180,0.1.0,active,,HIVEDE180,EID sample number ValueSet,"Value set of early infant diagnosis (EID) sample number","StructureDefinition/HIVEPMTCT",
http://smart.who.int/hiv/ValueSet/HIV.E.DE183,0.1.0,active,,HIVEDE183,EID test number ValueSet,"Value set of early infant diagnosis (EID) HIV test number using the same sample","StructureDefinition/HIVEPMTCT",
http://smart.who.int/hiv/ValueSet/HIV.E.DE186,0.1.0,active,,HIVEDE186,EID test number 1 test result ValueSet,"Value set of early infant diagnosis test number 1 test result","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE190,0.1.0,active,,HIVEDE190,EID test number 2 test result ValueSet,"Value set of early infant diagnosis test number 2 test result","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE194,0.1.0,active,,HIVEDE194,Assay number in testing strategy ValueSet,"Value set of the number of the assay (test kit) in the HIV testing strategy","StructureDefinition/HIVEPMTCT",
http://smart.who.int/hiv/ValueSet/HIV.E.DE200,0.1.0,active,,HIVEDE200,Test result of HIV assay 1 ValueSet,"Value set of the result of the first HIV assay in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE204,0.1.0,active,,HIVEDE204,Test result of HIV assay 2 ValueSet,"Value set of the result of the second HIV assay in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE208,0.1.0,active,,HIVEDE208,Test result of HIV assay 3 ValueSet,"Value set of the result of the third HIV assay in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE212,0.1.0,active,,HIVEDE212,Test result of HIV assay 1 repeated ValueSet,"Value set of the result of the repeated first HIV assay in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE216,0.1.0,active,,HIVEDE216,Test result of syphilis assay 1 ValueSet,"Value set of the result of the first syphilis assay in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE220,0.1.0,active,,HIVEDE220,Test result of syphilis assay 1 repeated ValueSet,"Value set of the result of the first syphilis assay repeated in the testing strategy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE225,0.1.0,active,,HIVEDE225,Infant HIV status ValueSet,"Value set of HIV status reported after applying the HIV testing algorithm. No single HIV test can provide an HIV-positive diagnosis.","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE230,0.1.0,active,,HIVEDE230,Final diagnosis of HIV-exposed infant ValueSet,"Value set of HIV-exposed infant final status at 18 months or 3 months after cessation of breastfeeding (whichever is later).","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE234,0.1.0,active,,HIVEDE234,HIV-exposed infant reason for unknown final status ValueSet,"Value set of the outcome for the infant does not have a final outcome, which may because of death, stopped treatment or lost to follow-up.","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE240,0.1.0,active,,HIVEDE240,Cause of death of infant ValueSet,"Value set of the infant's cause of death","StructureDefinition/HIVEPMTCT",
http://smart.who.int/hiv/ValueSet/HIV.E.DE246,0.1.0,active,,HIVEDE246,Blood group and Rh factor ValueSet,"Value set of mother's blood type and blood Rh factor","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE255,0.1.0,active,,HIVEDE255,Asymptomatic bacteriuria (ASB) test result ValueSet,"Value set of result of urine culture (or urine Gram-staining if not available over dipstick tests) for diagnosing asymptomatic bacteriuria","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE259,0.1.0,active,,HIVEDE259,Urine protein test result ValueSet,"Value set of results of urine protein test of mother during ANC visit","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE264,0.1.0,active,,HIVEDE264,Type of hypertensive disorder ValueSet,"Value set of type of hypertensive disorder of the mother","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE41,0.1.0,active,,HIVEDE41,Timing of ART initiation ValueSet,"Value set of when the pregnant woman or mother initiated ART, for women living with HIV.","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE47,0.1.0,active,,HIVEDE47,Pregnancy outcome ValueSet,"Value set of outcome of current pregnancy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE52,0.1.0,active,,HIVEDE52,Delivery mode ValueSet,"Value set of mode of delivery for current pregnancy","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE6,0.1.0,active,,HIVEDE6,Source of gestational age ValueSet,"Value set of gestational age can be calculated multiple ways. This data element describes where the gestational age above has been calculated from.","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE62,0.1.0,active,,HIVEDE62,Preterm birth status ValueSet,"Value set of the woman gave birth when the gestational age is less than 37 weeks","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE67,0.1.0,active,,HIVEDE67,Place of delivery ValueSet,"Value set of the type of place where the woman delivered","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.E.DE75,0.1.0,active,,HIVEDE75,Cause of death of mother ValueSet,"Value set of the woman's cause of death","StructureDefinition/HIVEPMTCT",
http://smart.who.int/hiv/ValueSet/HIV.E.DE91,0.1.0,active,,HIVEDE91,Gender of infant ValueSet,"Value set of gender of the infant","StructureDefinition/HIVEPMTCT","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE13,0.1.0,active,,HIVGDE13,HIV viral load specimen type ValueSet,"Value set of the type of specimen to be used to test viral load","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE18,0.1.0,active,,HIVGDE18,HBsAg test result ValueSet,"Value set of hepatitis B virus test result (HBsAg)","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE22,0.1.0,active,,HIVGDE22,Reason Hepatitis B test not conducted ValueSet,"Value set of reason why a hepatitis B test was not done","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE29,0.1.0,active,,HIVGDE29,Hepatitis B diagnosis ValueSet,"Value set of client's hepatitis B diagnosis","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE35,0.1.0,active,,HIVGDE35,Reason Hepatitis C test not done ValueSet,"Value set of reason why a hepatitis C test was not done","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE43,0.1.0,active,,HIVGDE43,HCV test result ValueSet,"Value set of hepatitis C virus test result (HCV antibody, HCV RNA or HCV core antigen)","StructureDefinition/HIVGDiagnostics","Internal"
http://smart.who.int/hiv/ValueSet/HIV.G.DE48,0.1.0,active,,HIVGDE48,HCV viral load test result ValueSet,"Value set of hepatitis C viral load test result (qualitative)","StructureDefinition/HIVGDiagnostics","Internal"
